+--------+-----------+--------------------------------------------+----------------------------------------+-------------------------------------------------------------------------------+---------------------------------------------+
|[32m Domain [39m|[32m Method    [39m|[32m URI                                        [39m|[32m Name                                   [39m|[32m Action                                                                        [39m|[32m Middleware                                  [39m|
+--------+-----------+--------------------------------------------+----------------------------------------+-------------------------------------------------------------------------------+---------------------------------------------+
|        | GET|HEAD  | /                                          |                                        | App\Http\Controllers\Auth\LoginController@index                               | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\RedirectIfAuthenticated |
|        | POST      | age_groups                                 | age_groups.store                       | App\Http\Controllers\age_group\AgeGroupController@store                       | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | age_groups                                 | age_groups.index                       | App\Http\Controllers\age_group\AgeGroupController@index                       | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | age_groups/create                          | age_groups.create                      | App\Http\Controllers\age_group\AgeGroupController@create                      | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | DELETE    | age_groups/{age_group}                     | age_groups.destroy                     | App\Http\Controllers\age_group\AgeGroupController@destroy                     | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH | age_groups/{age_group}                     | age_groups.update                      | App\Http\Controllers\age_group\AgeGroupController@update                      | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | age_groups/{age_group}                     | age_groups.show                        | App\Http\Controllers\age_group\AgeGroupController@show                        | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | age_groups/{age_group}/edit                | age_groups.edit                        | App\Http\Controllers\age_group\AgeGroupController@edit                        | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | api/user                                   |                                        | Closure                                                                       | api                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate:sanctum    |
|        | POST      | assign_scores                              | assign_scores.store                    | App\Http\Controllers\assign_score\AssignScoreController@store                 | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | assign_scores                              | assign_scores.index                    | App\Http\Controllers\assign_score\AssignScoreController@index                 | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | assign_scores/create                       | assign_scores.create                   | App\Http\Controllers\assign_score\AssignScoreController@create                | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | assign_scores/load_scores                  | assign_scores.load_scores              | App\Http\Controllers\assign_score\AssignScoreController@loadScores            | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | assign_scores/load_scores_datatable        | assign_scores.load_scores_datatable    | App\Http\Controllers\assign_score\AssignScoreController@load_scores_datatable | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | POST      | assign_scores/reset_scores                 | assign_scores.reset_scores             | App\Http\Controllers\assign_score\AssignScoreController@reset_scores          | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | PUT|PATCH | assign_scores/{assign_score}               | assign_scores.update                   | App\Http\Controllers\assign_score\AssignScoreController@update                | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | assign_scores/{assign_score}               | assign_scores.show                     | App\Http\Controllers\assign_score\AssignScoreController@show                  | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | DELETE    | assign_scores/{assign_score}               | assign_scores.destroy                  | App\Http\Controllers\assign_score\AssignScoreController@destroy               | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | assign_scores/{assign_score}/edit          | assign_scores.edit                     | App\Http\Controllers\assign_score\AssignScoreController@edit                  | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
|        | GET|HEAD  | clear-cache                                | config.clear_cache                     | App\Http\Controllers\config\ConfigController@clearCache                       | web                                         |
|        |           |                                            |                                        |                                                                               | App\Http\Middleware\Authenticate            |
